MakeName(0x10FD68B0, "ptlr__Prog_Warning");
MakeName(0x10FD6630, "ptlr__Prog_Test");
MakeName(0x10FDC340, "ptlr__Prog_DebugSaveSheetData");
MakeName(0x10FDC430, "ptlr__Prog_DebugLoadSheetData");
MakeName(0x10FD6E10, "ptlr__Prog_DebugIsExistSheetData");
MakeName(0x10FDFE50, "ptlr__Prog_DumpBattleWork");
MakeName(0x10FDFE90, "ptlr__Prog_DumpSheet");
MakeName(0x10FDC2B0, "ptlr__Prog_ClearSheetData");
MakeName(0x10FDC300, "ptlr__Prog_ClearSheetIndex");
MakeName(0x10FD6E60, "ptlr__Prog_GetGlobalPlanDtID");
MakeName(0x10FD6E70, "ptlr__Prog_GetGlobalPlanDtN");
MakeName(0x10FD6E80, "ptlr__Prog_GrowthParam_GetLevelByExp");
MakeName(0x10FD6ED0, "ptlr__Prog_GrowthPara_GetCorrectionByLevel");
MakeName(0x10FD7000, "ptlr__Prog_UnitParamWriteSortIdx");
MakeName(0x10FD7230, "ptlr__Prog_PartyEquipmentWriteSortIdx");
MakeName(0x10FD7240, "ptlr__Prog_PartyAccessoryWriteSortIdx");
MakeName(0x10FD7250, "ptlr__Prog_PartyItemWriteSortIdx");
MakeName(0x10FD8DC0, "ptlr__Prog_MakeUnitId");
MakeName(0x10FD8DE0, "ptlr__Prog_IsFriend");
MakeName(0x10FD8E00, "ptlr__Prog_IsEnemy");
MakeName(0x10FD8E30, "ptlr__Prog_GetUnionIdx");
MakeName(0x10FD8E50, "ptlr__Prog_GetUnitIdx");
MakeName(0x10FD9010, "ptlr__Prog_GetPosUnitModelXY");
MakeName(0x10FD9060, "ptlr__Prog_GetPosUnitModelRot");
MakeName(0x10FD9150, "ptlr__Prog_xy2x");
MakeName(0x10FD9160, "ptlr__Prog_xy2y");
MakeName(0x10FD93E0, "ptlr__Prog_SetUnitRagdollWeightRate");
MakeName(0x10FDDF70, "ptlr__Prog_BlowRagdoll");
MakeName(0x10FDCBB0, "ptlr__Prog_CreateCaputuredUnit");
MakeName(0x10FD9B70, "ptlr__Prog_SetUnionMove");
MakeName(0x10FD9B80, "ptlr__Prog_SetUnionMoveStop");
MakeName(0x10FD9B90, "ptlr__Prog_PauseUnionMove");
MakeName(0x10FD9BA0, "ptlr__Prog_ResumeUnionMove");
MakeName(0x10FE1E30, "ptlr__Prog_SetEncountInfo");
MakeName(0x10FE0FA0, "ptlr__Prog_SetBattleEndInfo");
MakeName(0x10FE0FB0, "ptlr__Prog_FinishBattle");
MakeName(0x10FE0FF0, "ptlr__Prog_GetGlobalFlag");
MakeName(0x10FE1010, "ptlr__Prog_SetGlobalFlag");
MakeName(0x10FE1460, "ptlr__Prog_LoadBattleAIMap");
MakeName(0x10FDE660, "ptlr__Prog_CreateUnitModel");
MakeName(0x10FDA660, "ptlr__Prog_ChangeUnitMaterial");
MakeName(0x10FDA6B0, "ptlr__Prog_UnitChangeEquipModel");
MakeName(0x10FDA720, "ptlr__Prog_UnitSetEquipTrax");
MakeName(0x10FDA790, "ptlr__Prog_UnitSetMotionType");
MakeName(0x10FDE720, "ptlr__Prog_UnitSetEquipModel");
MakeName(0x10FDA7D0, "ptlr__Prog_SetPosUnitModel");
MakeName(0x10FDA980, "ptlr__Prog_InitBtlCmdSeq");
MakeName(0x10FDA990, "ptlr__Prog_RunBtlCmdSeq");
MakeName(0x10FDA9D0, "ptlr__Prog_IsRunBtlCmdSeq");
MakeName(0x10FDA9F0, "ptlr__Prog_SetBackBtlCmd");
MakeName(0x10FDAA10, "ptlr__Prog_RefreshBtlCmd");
MakeName(0x10FDE920, "ptlr__Prog_RunTrax");
MakeName(0x10FDEA00, "ptlr__Prog_RunCommonTrax");
MakeName(0x10FDACE0, "ptlr__Prog_IsRunningTrax");
MakeName(0x10FDAD10, "ptlr__Prog_IsLoopTrax");
MakeName(0x10FDAD40, "ptlr__Prog_IsLoopingTrax");
MakeName(0x10FDAD70, "ptlr__Prog_SetLoopEndTrax");
MakeName(0x10FDD470, "ptlr__Prog_GetGamePadNow");
MakeName(0x10FDD4F0, "ptlr__Prog_GetGamePadTrg");
MakeName(0x10FDD570, "ptlr__Prog_GetGamePadRep");
MakeName(0x10FDAE20, "ptlr__Prog_SetKeyRepeatParam");
MakeName(0x10FE0350, "ptlr__Prog_BGMPlay");
MakeName(0x10FDD630, "ptlr__Prog_BGMStop");
MakeName(0x10FE03C0, "ptlr__Prog_BGMPlayWithFadeIn");
MakeName(0x10FDD6A0, "ptlr__Prog_BGMVolumeFadeOut");
MakeName(0x10FDD740, "ptlr__Prog_BGMVolumeFadeIn");
MakeName(0x10FDD8A0, "ptlr__Prog_BGMGetStatus");
MakeName(0x10FD6C00, "ptlr__Prog_PrintScreen");
MakeName(0x10FD6C10, "ptlr__Prog_DrawTile");
MakeName(0x10FE2060, "ptlr__Prog_DrawUnitIndicater");
MakeName(0x10FD6C80, "ptlr__Prog_GetTimeMilliSeconds");
