tlr_BattleCalc_Get_etc_bttle_breed_category 0x119C2480
tlr_BattleInit                              0x11A20A20
tlr_BattleMain                              0x11A24770

// Unrelated to walking speed
tlr_BattleUnion_SetSpeed                    0x119433A0

// Calls a given function with args
int tlr_CallCB(int (*func)(int, ...), int args, ...)
tlr_CallCB                                  0x10FC05D0

// Two nullfuncs for debug printing. Detour and print somewhere to get debug output
void __cdecl tlr_DebugPrint123(int a1, char *str) = 0x110783E0
signed int tlr_DebugPrintF(char *str, ...)
tlr_DebugPrintF                             0x10FC0620

// Prints a sheet's contents (including names and types) into tlr_DebugPrint123
// a1 can apparently be null without any issues
void __cdecl tlr_DumpSheet(int a1, int tableIdx, int firstRecord, int lastRecord)
tlr_DumpSheet                               0x10FDF920


tlr_EquipAccessory                          0x116B4600
tlr_EquipMainhand                           0x11799F60
tlr_EquipOffhand                            0x1177FA00
tlr_FEngineLoop__Init                       0x109098A0

// Finds a scriptfunc with given name (doesn't seem to be called mid-gameplay, probably at game start)
int __cdecl tlr_FindStrFunc(int a1, int funcName, int a3, int a4)
tlr_FindStrFunc                             0x11065790

// Table getters
tlr_GetBattleGameResident                   0x10FC5F30
tlr_GetBattleGameResidentCount              0x10FC5F10
tlr_GetBattleSpecialsImpress                0x10FC1350

// Something related to menu (JyoMenu)
tlr_GetBtlMenu                              0x1165E180

tlr_GetCustomiseImproTarget                 0x10FC58F0
tlr_GetCustomiseList                        0x10FC58A0
tlr_GetEncountData                          0x10FC0A40
tlr_GetEncountDestroyInfo                   0x10FC0AE0
tlr_GetEncountDestroyInfoCount              0x10FC0B10
tlr_GetEncountInfo                          0x10FC0B30
tlr_GetEquipmentCategorySize                0x10FC1940
tlr_GetEquipmentData                        0x10FC1990
tlr_GetEquipmentType                        0x10FC1AD0

// tlr_GlobalThing_t functions (JyoMenuManager stuff)
tlr_GetGlobalThingMember                    0x1165E1C0
tlr_GetGlobalThingMemberAccessory           0x116A3150
tlr_GetGlobalThingMemberMember              0x116A3130
tlr_GetGlobalThingMemberOffhand             0x116A3140
tlr_GetGlobalThingThing                     0x116612E0

tlr_GetGuildEmployList                      0x10FC4DB0
tlr_GetGuildEmployListCount                 0x10FC4D90
tlr_GetItemDougu                            0x10FC1C60
tlr_GetItemMaterial                         0x10FC1CB0
tlr_GetItemMons                             0x10FC1D00
tlr_GetPartyEquipmentAccessory              0x10FC0D60
tlr_GetPartyEquipmentAccessoryCount         0x10FC0D40
tlr_GetPartyEquipmentWeapon                 0x10FC0D10
tlr_GetPartyEquipmentWeaponCount            0x10FC0CF0
tlr_GetPartyItem                            0x10FC0DB0
tlr_GetPartyItemCount                       0x10FC0D90
tlr_GetRushParamMaybe                       0x11623860
tlr_GetShopGoodsList                        0x10FC5A80
tlr_GetShopGoodsListCount                   0x10FC5A60

