MakeName(0x11969D30, "atlr_BtlDbgSet_t_union_battle_tension");
MakeName(0x11949AF0, "atlr_EquipGrowth_Weapon_CalcGetExp_Raw");
MakeName(0x119F6F20, "atlr_SkillGrowth_GetNewSkill");
MakeName(0x11956F10, "atlr_BattleReward_SetReserve_GetRush");
MakeName(0x119C2F60, "atlr_BattleCalc_Get_etc_bttle_magic_skill_offence_damage_03");
MakeName(0x119CEC80, "atlr_UnitGrowthParam_Ready_Unq");
MakeName(0x1197D090, "atlr_Battle_CalcFuncSub_342");
MakeName(0x11961A50, "atlr_SkillGrowth_EqCategory_GetUnitLvNow_EqCate");
MakeName(0x1196DBC0, "atlr_BtlDbgSet_t_unit_battle_pos_y");
MakeName(0x11964340, "atlr_UnitGrowthCommon_GetHitTypeHosei");
MakeName(0x11944720, "atlr_BattleSequence_ResetOnceSPCTRL");
MakeName(0x1196C1C0, "atlr_BtlDbgSet_t_unit_battle_type_def_fire");
MakeName(0x1196AEE0, "atlr_BtlDbgGet_t_union_param_phy_atk_base");
MakeName(0x11952460, "atlr_BattleUnion_SetAPNow_Direct");
MakeName(0x1193E2C0, "atlr_Script_BattleEventCtrl_AIMapLoadAsync");
MakeName(0x1193B4C0, "atlr_BattleCalc_Set_EQ_shield_size_bonus");
MakeName(0x1196CCB0, "atlr_BtlDbgGet_t_unit_battle_str_jin");
MakeName(0x119F1750, "atlr__StatusControl_CallCalcFuncChangeUnitStatus");
MakeName(0x11942600, "atlr_BattleUnit_GetCT2Auto_Base");
MakeName(0x1193EB40, "atlr_BattleJin_GetNeedHeroPoint");
MakeName(0x11962A90, "atlr_SkillGrowth_MagicChance_SelectGrowth_AddAction_to_TempWork");
MakeName(0x119779F0, "atlr_ttomioka_debug_preload_get_done_count");
MakeName(0x11953180, "atlr_BattleUnion_LogicFlag_bCheck");
MakeName(0x119561F0, "atlr_AimEquipment_SetShortMoney");
MakeName(0x1196F980, "atlr_BtlDbgGet_t_unit_param_debit");
MakeName(0x1195A430, "atlr_ItemCtrlMSI_GetMinSortID_Item");
MakeName(0x119E6740, "atlr_Battle_CalcFuncMain_0020");
MakeName(0x119C2A40, "atlr_BattleCalc_Get_etc_bttle_cd_success");
MakeName(0x1195C550, "atlr_LogicArrayMain_AllReset");
MakeName(0x119826F0, "atlr_BattleUnit_GetAttrDef_Base");
MakeName(0x11973220, "atlr_DebugTomoma_CalcActingCost_Rand");
MakeName(0x11968DB0, "atlr_BtlDbgGet_t_union_battle_union_type");
MakeName(0x11950A60, "atlr_SystemWork_SetBtlMsg_SideAttack");
MakeName(0x11A0E210, "atlr__StatusControl_EveryTurnControlOfUnion");
MakeName(0x11954490, "atlr_BattleUnit_GetCommandSub1");
MakeName(0x11953CB0, "atlr_BattleUnit_GetUnitParamId_Direct");
MakeName(0x1193DFB0, "atlr_BattleEncounter_GetPlayEncounterFadeInTraxFlag");
MakeName(0x119413A0, "atlr__BattleMoralCtrl_IsCasterTargetSameTeam");
MakeName(0x11968D70, "atlr_BtlDbgGet_t_union_battle_is_enable_menu");
MakeName(0x119432A0, "atlr_BattleUnion_IsEnableDirect");
MakeName(0x11960230, "atlr_SkillGetData_GetOnlyEq");
MakeName(0x1198B740, "atlr_BattleUnion_ClearTargetedCount_All");
MakeName(0x1199BCC0, "atlr_ttomioka_debug_unit_command_load_main");
MakeName(0x1194D500, "atlr_UnitParam_SetParam_Lv");
MakeName(0x11984B30, "atlr__VoiceControl_IsBoss");
MakeName(0x1194F030, "atlr_PlayerUnion_GetForceAddFlag");
MakeName(0x1194BDE0, "atlr_MascotSaisyu_SetMascotParamLv");
MakeName(0x11960600, "atlr_SkillGetData_GetBaseExp_ItemCategory");
MakeName(0x1196BA00, "atlr_BtlDbgSet_t_unit_battle_spd_exp2");
MakeName(0x1194D6E0, "atlr_UnitParam_SetParam_Now_GetMax");
MakeName(0x119C2380, "atlr_BattleCalc_Get_etc_bttle_atk_type_offence_01");
MakeName(0x1196E730, "atlr_BtlDbgGet_t_unit_param_mgc_level");
MakeName(0x1193A870, "atlr_BattleCalc_Set_CT2_success_flag");
MakeName(0x11965B80, "atlr_DebugBattle_GetAddBindTrax_deli");
MakeName(0x11936ED0, "atlr___BookDebug_Print_MonsterName");
MakeName(0x11949E30, "atlr_EqStyle_EnableCheck_GetChangeTh");
MakeName(0x119B9810, "atlr_SkillGrowth_MagicChance_SetChanceMeEffectFlag");
MakeName(0x119A49C0, "atlr_BattleCalc_Get_EQ_eqsukill_th_th_LV");
MakeName(0x1197FF10, "atlr_BattleLockup_IsSpecialMassiveStrikeReady");
MakeName(0x11956AC0, "atlr_AimEquipment_SetAim_OpenAimType");
MakeName(0x11938B20, "atlr__CalcFunc_SetUnionStatus");
MakeName(0x119490B0, "atlr_EquipmentCalc_GetEQStyleAfterChangeStyleCallback");
MakeName(0x11944310, "atlr_BattleSequence_InitSequenceCounter");
MakeName(0x119700C0, "atlr_BtlDbgGet_t_unit_param_need_item_main_04");
MakeName(0x11978610, "atlr_ttomioka_debug_traxplay_delete_trax");
MakeName(0x119BBE90, "atlr_UnitGrowthParam_Mgc_MgcSkill_CalcGetExp");
MakeName(0x11940560, "atlr_BattleMain_occGetEnemyAdvantage");
MakeName(0x11997490, "atlr_SkillGrowth_MagicSkill_GetNextLvSkill");
MakeName(0x11943CC0, "atlr_BattleUnion_MoveStart");
MakeName(0x11946420, "atlr__StatusControl_GetMessageWorkUseNumMax");
MakeName(0x119529F0, "atlr_BattleUnion_SetPostSPCommand_FromTemp");
MakeName(0x119723C0, "atlr_DebugTomomaUpdateMenu");
MakeName(0x119A7C20, "atlr_BattleUnit_SetTensionStyle");
MakeName(0x11970880, "atlr_BtlDbgSet_t_unit_param_asgl_s_th");
MakeName(0x119A8490, "atlr_BattleUnit_SetAttrDefZan_Direct");
MakeName(0x119CD440, "atlr_SkillGrowth_EqStyle_GetExp_AllWeapon");
MakeName(0x119482C0, "atlr_CTWeapon_GetButtonFromUnitWeapon");
MakeName(0x11970B50, "atlr_BtlDbgSet_t_unit_param_isgl_potion");
MakeName(0x1194A340, "atlr_IdleBattle_DisableUnit");
MakeName(0x1194D070, "atlr_UnitEq_GetPhyGuard_Now");
MakeName(0x11949E50, "atlr_EqStyle_SetEnable");
MakeName(0x11A26450, "atlr_DebugTomoma_CusTest");
MakeName(0x119861E0, "atlr__CriticalTrigger_GetAutoRate");
MakeName(0x1196E130, "atlr_BtlDbgGet_t_unit_param_is_party_leader");
MakeName(0x119690F0, "atlr_BtlDbgGet_t_union_battle_sub_target_union_id");
MakeName(0x1195B510, "atlr_LogicCommand_CopyMenuCommandList");
MakeName(0x1196B520, "atlr_BtlDbgGet_t_unit_battle_create_type");
MakeName(0x11959320, "atlr_ItemCommon_GetBuyPrice_Mons");
MakeName(0x1195C4C0, "atlr_LogicArrayUnion_AllReset");
MakeName(0x119FACF0, "atlr_PartySet_DisableAllUnion");
MakeName(0x119FBBA0, "atlr_AimEquipment_SetInitUnit_AimEq");
MakeName(0x119DA380, "atlr_ComponentHelp_SetUseUnit_GetNewSkill");
MakeName(0x119704A0, "atlr_BtlDbgSet_t_unit_param_reserve_mons");
MakeName(0x11947220, "atlr_BtlRankCalc_GetDefeatUnionCount");
MakeName(0x11950380, "atlr_SetPartyMax_SetMaxNum_GlobalFlag");
MakeName(0x11937D60, "atlr_BattleActionData_GetFriendCallAction");
MakeName(0x119B4CA0, "atlr_BattleReward_SetReserve_ItemMaterial_GetReserveMesType_HalfSellMode");
MakeName(0x119540B0, "atlr_BattleUnit_GetTypeDefPoison_Direct");
MakeName(0x1194E5E0, "atlr__PartySet_Pop_UnionJinId");
MakeName(0x1194A220, "atlr_FieldReward_IsInvalid_ItemGlobalkey");
MakeName(0x119A44E0, "atlr_Battle_CalcFuncMain_0050");
MakeName(0x119C9A30, "atlr_AimEquipment_ChangeEq_ExeChange");
MakeName(0x11938490, "atlr__CalcFunc_IsRecoverAction");
MakeName(0x1196EF00, "atlr_BtlDbgSet_t_unit_param_tension_now");
MakeName(0x119B8B80, "atlr_SkillGrowth_EqStyle_GetUnitLvBase");
MakeName(0x11962770, "atlr_SkillGrowth_ItemCategory_GetUnitLvBattle_Cast");
MakeName(0x1196D110, "atlr_BtlDbgSet_t_unit_battle_th_th");
MakeName(0x11968550, "atlr_DebugScript_ImplementPartyEquipmentData");
MakeName(0x11954420, "atlr_BattleUnit_GetTargetedCount");
MakeName(0x11942A00, "atlr_BattleUnit_GetAtkTypeDefAcid_Jin");
MakeName(0x1198ACC0, "atlr_Weapon_GetReservePriority_Raw");
MakeName(0x119C30A0, "atlr_BattleCalc_Get_etc_bttle_addition_success");
MakeName(0x1194EA70, "atlr_PlayerUnion_GetUnitCount");
MakeName(0x11965DB0, "atlr_DebugBattle_SetForceDrop_normal2");
MakeName(0x1199DA30, "atlr__CalcFunc_GetUnitOfUnion");
MakeName(0x119F2660, "atlr_IdleBattle_AddUnit");
MakeName(0x11A1BEB0, "atlr_Script_CreateBattleUnionSummon");
MakeName(0x119C1B20, "atlr_Battle_CalcFuncSub_661");
MakeName(0x119EA410, "atlr_Battle_CalcFuncMain_0036");
MakeName(0x1194C7C0, "atlr_UnitDamage_SendEventMessageUnionDead");
MakeName(0x11949DD0, "atlr_EquipGrowth_GetBtlRankHosei_Raw");
MakeName(0x1195FB00, "atlr_ShopScript_GetEqCategory");
MakeName(0x11987160, "atlr_EquipGrowth_SetResultLog");
MakeName(0x119B70D0, "atlr_PartyTalk_ExeAdvise_GetExeId");
MakeName(0x11939EE0, "atlr_BattleCalc_Get_BTL_AP");
MakeName(0x11941B10, "atlr_BattleUnitPlayer_ApplySpecialParam_Direct");
MakeName(0x11960C20, "atlr_SkillGrowth_FindSameActionDim_BtlNewSkill");
MakeName(0x119C2570, "atlr_BattleCalc_Get_etc_bttle_breed_category_num_03");
MakeName(0x119B5AB0, "atlr_ItemCtrlMSI_ListTopMarkCtrl_Weapon");
MakeName(0x1194D030, "atlr_UnitEq_GetPhyAtk_Now");
MakeName(0x1197EB90, "atlr_BattleCalc_Get_battle_eq_shield_eva_butsu");
MakeName(0x1194C550, "atlr_Script_RagdollDeadCallback");
MakeName(0x11970900, "atlr_BtlDbgGet_t_unit_param_msgl_tostugeki");
MakeName(0x1196A370, "atlr_BtlDbgSet_t_union_battle_total_damage");
MakeName(0x119618D0, "atlr_SkillGrowth_EqCategory_GetNeedExp");
MakeName(0x1194C110, "atlr_MascotSaisyu_Get_ArtExp");
MakeName(0x11970360, "atlr_BtlDbgSet_t_unit_param_need_num_sub_04");
MakeName(0x11949F50, "atlr_Script_EventSkeltalMeshActor_DetachWeapon");
MakeName(0x11993E00, "atlr_PartyTalk_ExeAdvise_GetOpenCategory");
MakeName(0x1196D560, "atlr_BtlDbgSet_t_unit_battle_command");
MakeName(0x119F3DB0, "atlr_PlayerUnitPresetSkill_Magic_SetAction");
MakeName(0x1197FDE0, "atlr_BattleLockup_ApplySpecialMove_Released");
MakeName(0x1194FE60, "atlr_PlayerUnitPresetSkill_IrinaGetUniqSkill");
MakeName(0x11A15010, "atlr_PlayerUnit_GetReEmergenceExp");
MakeName(0x11951F70, "atlr_BattleUnion_GetTargetUnitArrayDirect");
MakeName(0x119EE030, "atlr_Battle_CalcFuncMain_0122");
MakeName(0x11974180, "atlr_ttomioka_debug_motion_create_model_draw_menu");
MakeName(0x1196B120, "atlr_BtlDbgGet_t_union_param_hero_point01");
MakeName(0x11949AB0, "atlr_EquipmentEQStyle_Get_tatakau_2");
MakeName(0x119A7F80, "atlr_BattleUnit_SetAtkTypeDefFire_Jin");
MakeName(0x119537C0, "atlr_BattleUnion_GetLastTurnTension");
MakeName(0x119B3E70, "atlr_BattleReward_MonsLot_InitBreakMonsWork");
MakeName(0x11952F40, "atlr_BattleUnion_IsBadStatus_Bad");
MakeName(0x11939E90, "atlr_BattleCalc_Get_battle_status_union_unit_sp_damage_to_death_odds");
MakeName(0x1197B9F0, "atlr__BGMControl_GetSpecialBattleId");
MakeName(0x11A26C60, "atlr_VFX_BR_Function_WeaponBash");
MakeName(0x11943740, "atlr_BattleUnion_SetHP0");
MakeName(0x1195F0E0, "atlr_PartyTalk_MakeListAdvise_GetSelectMesId_Item");
MakeName(0x11958610, "atlr_GuildAdventure_Clear_IsTargetUnit");
MakeName(0x119DE320, "atlr_BattleReward_SetReserve_EqNew_SetUpReserve_Accessory");
MakeName(0x119F7A60, "atlr_SkillGrowth_EqStyle_SkillGetCheck");
MakeName(0x119C2810, "atlr_BattleCalc_Get_etc_bttle_breed_type_32");
MakeName(0x11A0EAE0, "atlr_PlayerUnit_GetReEmergenceExp_SkillParam");
MakeName(0x11961120, "atlr_SkillGrowthCommon_GetEqStyleHosei");
MakeName(0x119DA0F0, "atlr__VoiceControl_ForEachOperationForUnion");
MakeName(0x119E2740, "atlr_SkillGrowth_SkillUsable_AddSkill");
MakeName(0x11967CC0, "atlr_DebugBattle_Check_EMUInterval");
MakeName(0x1195EF40, "atlr_PartyTalk_MakeListAdvise_GetMesId_Raw");
MakeName(0x11962BC0, "atlr_SkillGrowth_MagicChance_GetChanceMeEffectFlag_Raw2nd");
MakeName(0x11944DF0, "atlr_Script_GetBattleActionRange");
MakeName(0x1193F380, "atlr_BattleLocation_GetType");
MakeName(0x1197BED0, "atlr__BGMControl_GetTensionBadBGM");
MakeName(0x119DB900, "atlr_FieldReward_MakeRewardWork_EventReward");
MakeName(0x11A25690, "atlr_Script_BattleSequence_End_Callback");
